{1099337: 1102225}
{1043121: 1543623}
{1158047: 1158786}
{1158072: 1158722}
{1401626: 1814568}
{284662: 286855}
{689596: 686078}
{695457: 695950}
{1128795: 1128611}
{596980: 595952}
{1471605: 633056}
{1395789: 1391488}
{56361: 55420}
{1047326: 1549285}
{349727: 356469}
{2210387: 587347}
{1188238: 1675830}
{395473: 397117}
{693730: 693953}
{55349: 59467}
{4525: 1817130}
{606380: 606731}
{1050881: 1559130}
{1376294: 1378809}
{116259: 117302}
{1062150: 1065701}
{1041419: 1541860}
{1996987: 1675882}
{2191797: 1496588}
{586721: 586318}
{1093251: 1095279}
{1857758: 627654}
{284947: 1425096}
{629713: 627414}
{1675882: 1676065}
{1081630: 1079077}
{2055216: 1375890}
{1072160: 1071409}
{1392036: 1394106}
{2097559: 1875536}
{595988: 596970}
{269621: 270095}
{115628: 2231447}
{269820: 271127}
{2168701: 1333445}
{298143: 295097}
{127896: 2034635}
{1464914: 1465119}
{353828: 144044}
{1128424: 1128742}
{1676064: 1676050}
{1067800: 1068859}
{1052957: 1052582}
{56520: 2067336}
{1645136: 1132387}
{1126126: 1128121}
{23839: 292935}
{1860849: 1472811}
{1818275: 64641}
{177554: 177228}
{1186846: 1186951}
{305444: 300612}
{2219832: 1051843}
{1153750: 1993106}
{1154364: 1155650}
{1863489: 646982}
{1163515: 1676015}
{1120789: 1118736}
{2147717: 1996151}
{294288: 1442091}
{587491: 587230}
{340816: 2145376}
{1163132: 1160973}
{1676012: 1675989}
{1421670: 1169445}
{1910261: 310980}
{307590: 1462135}
{1385368: 408406}
{1158905: 1158120}
{309991: 308159}
{74986: 73394}
{1078516: 1082176}
{1808715: 1808706}
{415891: 416336}
{1386728: 1804550}
{661688: 667039}
{1381018: 2057297}
{1461957: 303529}
{642732: 643606}
{2176178: 280128}
{1495757: 661151}
{1162088: 1163384}
{1907972: 1047317}
{1496473: 661795}
{1809089: 1389098}
{2140702: 1136758}
{1111142: 1108513}
{5807: 14039}
{671527: 2214187}
{129499: 126487}
{169844: 175086}
{1904576: 1043812}
{1376779: 2172418}
{1095730: 1967780}
{1398839: 1399184}
{1609069: 314149}
{1991369: 337440}
{1604008: 291154}
{651842: 1479947}
{62377: 62194}
{1460706: 305907}
{117152: 1951361}
{1105616: 1629562}
{1055975: 1056901}
{128617: 241068}
{716573: 714028}
{629674: 629584}
{1402: 1067447}
{1825395: 1168156}
{1144059: 1648333}
{2209932: 2209904}
{1057272: 1060687}
{1801313: 2172099}
{1183111: 1186575}
{283133: 281110}
{269234: 271350}
{23392: 1954798}
{85548: 79063}
{1991473: 1992143}
{1146712: 1654275}
{1562108: 1560798}
{1116765: 1635146}
{620177: 616815}
{298401: 297595}
{67972: 1405310}
{1117854: 1116103}
{1128357: 1128824}
{1182853: 1841793}
{606035: 1451166}
{1509911: 1882899}
{1375632: 182036}
{1875111: 1874497}
{282484: 282618}
{1504483: 1501566}
{1047639: 1548511}
{1185982: 1843674}
{50378: 50500}
{343653: 343079}
{62390: 64173}
{1389384: 418236}
{300956: 1854247}
{2092596: 655183}
{1164764: 1165289}
{1073484: 1072635}
{1068322: 2188766}
{412683: 393126}
{2090676: 1467042}
{1068775: 1069378}
{305712: 1461811}
{311140: 1555232}
{314416: 319819}
{1853677: 1459011}
{402638: 1807380}
{1549042: 1050039}
{1793622: 157821}
{53924: 273934}
{661426: 663483}
{1943147: 1590426}
{1096707: 1967872}
{397722: 1796777}
{323046: 327437}
{343849: 342735}
{591186: 1412240}
{55601: 1403858}
{22795: 2128667}
{85829: 94758}
{587211: 1411743}
{645435: 646045}
{1361678: 149229}
{666027: 661060}
{1410509: 581630}
{1107120: 1104612}
{366740: 173526}
{1097229: 1623609}
{616576: 620474}
{274689: 59932}
{1666059: 1991863}
{1419409: 1165336}
{1047943: 1047864}
{2145005: 1991636}
{661488: 666443}
{663557: 1876307}
{127490: 1766469}
{572356: 1393693}
{583498: 585745}
{1969478: 32580}
{572626: 1811308}
{101905: 1582495}
{4997: 8308}
{650562: 1863254}
{1152831: 1153852}
{619653: 620503}
{165709: 268025}
{1843406: 2080931}
{418133: 1389524}
{1054762: 1052157}
{377043: 102235}
{1160341: 1161703}
{356544: 357745}
{601389: 1414429}
{1162140: 1995539}
{1116236: 1115564}
{662290: 1500175}
{1996452: 1160757}
{1060088: 1058933}
{1543652: 1041965}
{1475104: 1474352}
{1855152: 306068}
{602204: 603248}
{125300: 125750}
{1056856: 1562115}
{1117540: 1634161}
{709271: 712025}
{587720: 587330}
{34083: 1625790}
{648803: 1480357}
{662403: 661398}
{1568089: 1455}
{312499: 309886}
{1967851: 1094238}
{1334114: 1765166}
{38258: 368337}
{1805989: 1383349}
{1161657: 1673379}
{1052827: 1051474}
{2183061: 666512}
{2186769: 1049064}
{341944: 343513}
{369095: 1406281}
{715105: 711578}
{1073075: 1075701}
{579472: 1396075}
{1475744: 630039}
{61020: 61914}
{1128484: 1128876}
{39829: 42929}
{594774: 1823377}
{329804: 1637930}
{182329: 176166}
{1544300: 1545570}
{623702: 623083}
{1905331: 1543700}
{633703: 636927}
{1465716: 2089313}
{1985812: 1652869}
{314230: 318218}
{58935: 2230214}
{170289: 169535}
{1127731: 2228407}
{1134997: 1132511}
{639596: 1861862}
{1411632: 586988}
{1525185: 693405}
{1674897: 2231850}
{1667377: 1156231}
{71405: 76603}
{1631889: 1113568}
{1623520: 1092371}
{17054: 1915}
{1875085: 661025}
{1042280: 1544715}
{2105335: 704774}
{644210: 642564}
{602815: 601934}
{1993706: 1670981}
{1118434: 1119200}
{1402021: 48865}
{1474943: 1473696}
{31304: 1624956}
{1186995: 1183864}
{2148244: 342002}
{624874: 1462770}
{1094899: 1968189}
{1995625: 1162438}
{1494264: 91755}
{129081: 127245}
{292716: 2128557}
{336538: 336607}
{1921596: 1067730}
{2196380: 1135884}
{125762: 126802}
{1116910: 1114588}
{1105609: 1107147}
{59421: 368701}
{2136884: 1114858}
{311010: 1554959}
{1042356: 1046196}
{1128712: 1128920}
{1152377: 1992177}
{1051900: 1051886}
{2228369: 1124833}
{1107109: 1628990}
{715271: 717811}
{1158072: 1157829}
{2176077: 283415}
{296878: 299549}
{2066365: 2065644}
{272074: 45294}
{1810156: 1390153}
{2118568: 1078725}
{404738: 411235}
{1057299: 1057188}
{655021: 655965}
{1665755: 1665937}
{1389569: 418774}
{300646: 1855095}
{97934: 113897}
{39383: 42934}
{2062826: 1390598}
{34104: 29093}
{1549414: 1048516}
{694780: 1521680}
{1049478: 1907850}
{2221041: 1306}
{1549519: 1047746}
{1607450: 1956247}
{1810709: 1813705}
{1075684: 1076656}
{586207: 586578}
{691242: 1890591}
{1118744: 1978649}
{1183608: 1186790}
{4154: 10527}
{1128922: 1128768}
{1557566: 1051259}
{52717: 1816368}
{1671149: 1992445}
{1106813: 1629075}
{1664559: 2145359}
{419556: 1389505}
{408394: 1387273}
{310535: 1553958}
{1411650: 2175169}
{1378339: 179366}
{1155308: 1156935}
{415654: 1387765}
{657056: 658343}
{2079619: 295184}
{172571: 169664}
{1647348: 332856}
{408384: 1382940}
{415990: 416454}
{1570910: 1075760}
{1581066: 289789}
{335598: 1665350}
{1553445: 2218124}
{656365: 660758}
{1456916: 616779}
{1410243: 583829}
{1119105: 1119614}
{1414790: 600272}
{1888285: 1517909}
{1049799: 2186581}
{1852087: 1852879}
{1100873: 1103150}
{1068503: 1568509}
{1668513: 1669853}
{1672152: 1159073}
{1996987: 1675916}
{1073579: 1924138}
{1536352: 718525}
{2220627: 1068678}
{39294: 1816165}
{1101411: 1100006}
{1400570: 2066297}
{52189: 51542}
{711281: 1533419}
{332252: 1647127}
{594500: 1414163}
{628272: 629400}
{1066045: 1565944}
{1983324: 1646760}
{1099887: 1099481}
{686239: 1518785}
{1636089: 323327}
{1120930: 1978272}
{299850: 2212625}
{149453: 155208}
{1823436: 595346}
{274664: 273964}
{1916388: 1560832}
{288102: 1487041}
{2037906: 350152}
{2194669: 420041}
{1628537: 1106150}
{369808: 2177058}
{1676073: 1675882}
{1075401: 1077650}
{636786: 636367}
{595162: 596948}
{336394: 334554}
{1665808: 1666751}
{1158842: 1158469}
{595193: 1414628}
{30403: 30055}
{1996987: 1188215}
{2106426: 702233}
{278293: 1820126}
{1118971: 1119877}
{60720: 273950}
{1184621: 1186499}
{602623: 601916}
{366105: 247989}
{1186229: 1184416}
{1204635: 499046}
{1951624: 1950396}
{1822986: 592740}
{1118561: 1640847}
{1592144: 1578849}
{283133: 279632}
{1185867: 1843616}
{398373: 1196706}
{1423109: 2072136}
{1074523: 1070800}
{614882: 608471}
{2145000: 339428}
{1475304: 639678}
{1179882: 1177464}
{2579: 17770}
{279900: 283045}
{2168257: 127921}
{294193: 292971}
{176047: 251037}
{324125: 325737}
{592464: 1412674}
{1426443: 284011}
{1857374: 627917}
{1047186: 1049098}
{1636762: 329907}
{1077131: 1072407}
{2065589: 272870}
{1458530: 617791}
{70077: 70573}
{661056: 661512}
{1799531: 1799315}
{657409: 655322}
{2118781: 1926410}
{1153636: 1157436}
{149085: 150923}
{612873: 1454413}
{2128811: 1607590}
{319255: 319095}
{591729: 589422}
{1844551: 1844579}
{1641481: 1641517}
{629713: 628298}
{1509169: 1879932}
{470579: 253540}
{1216689: 1756085}
{419079: 419608}
{1382682: 1199577}
{1805036: 408505}
{1080515: 1081410}
{172893: 171111}
{1956575: 1957723}
{1401978: 1400791}
{342332: 343161}
{1086491: 1088659}
{1652823: 1146947}
{153614: 1790784}
{240931: 126986}
{2138007: 2227657}
{62660: 63230}
{2106161: 701197}
{297487: 295411}
{1823084: 592533}
{324487: 322756}
{1128514: 1128774}
{331025: 1647145}
{27167: 27119}
{602236: 601818}
{296759: 293079}
{1407263: 76251}
{1395174: 577408}
{1361678: 246721}
{308972: 308434}
{701351: 2217249}
{1396453: 579673}
{710137: 2107679}
{703587: 705727}
{530904: 207716}
{1096819: 2194803}
{574199: 1391351}
{694790: 2103629}
{1396508: 2062334}
{1463644: 1465259}
{180383: 178789}
{158544: 158576}
{1049679: 1047800}
{2232138: 665892}
{604718: 602711}
{181849: 179749}
{1133792: 1131065}
{1128998: 1128824}
{1185346: 1184792}
{2230636: 649444}
{420088: 2130684}
{587201: 586260}
{1064083: 1062562}
{358007: 1343006}
{294460: 296797}
{1553965: 309142}
{1541934: 1042781}
{1082795: 1925093}
{654895: 655718}
{1466565: 621796}
{1557388: 2187425}
{710137: 1540217}
{1068581: 1067195}
{174604: 2050896}
{1641137: 1640859}
{650030: 1862235}
{1083167: 1080465}
{1127730: 2196092}
{1873796: 667406}
{602405: 603843}
{1042813: 1044418}
{283947: 282761}
{1819300: 74319}
{2072681: 1165129}
{687498: 688595}
{160567: 157271}
{2048505: 155232}
{643606: 642732}
{1127007: 1123519}
{598558: 596442}
{1581239: 1931301}
{158437: 157114}
{565420: 1685105}
{316251: 316456}
{1072537: 1923215}
{297407: 293112}
{1069755: 1069869}
{1861974: 638457}
{331254: 332672}
{1368478: 1198627}
{337873: 337716}
{1044041: 1904816}
{1055609: 1059082}
{1095343: 1624248}
{1163273: 1996638}
{1062824: 1062117}
{1078720: 1576019}
{1676034: 1676024}
{1176600: 1176055}
{333400: 333120}
{1129581: 1134523}
{1627954: 1098696}
{73652: 76238}
{1413169: 590710}
{308130: 1553656}
{1908809: 311010}
{1855359: 626915}
{1114874: 1115268}
{606301: 1451406}
{1197758: 2172077}
{70917: 78163}
{395780: 396879}
{1995927: 1161922}
{688404: 2184314}
{1075761: 1070702}
{2138997: 1637822}
{1929060: 1086086}
{319248: 314472}
{37570: 42333}
{1966374: 2226912}
{1842073: 1186749}
{50186: 47630}
{1580216: 2122060}
{664444: 662528}
{1969805: 1969480}
{341635: 342478}
{65188: 63001}
{591321: 591886}
{1204635: 456233}
{1103946: 1100148}
{587490: 587559}
{1906101: 2186681}
{1116652: 1116368}
{1823084: 1822913}
{151143: 150956}
{53514: 2230075}
{603085: 601635}
{633782: 636536}
{318997: 318875}
{709759: 710960}
{582663: 581287}
{670879: 1884755}
{1873691: 1873563}
{1158070: 1672596}
{314609: 1957487}
{1531946: 710738}
{1676061: 1188320}
{113092: 116266}
{1068691: 1402}
{711660: 714290}
{1671155: 1154525}
{647790: 647740}
{640891: 641592}
{592557: 588289}
{125256: 125682}
{633805: 637083}
{628027: 628751}
{608656: 1846801}
{1969955: 32119}
{61633: 2068276}
{129103: 125628}
{164394: 163559}
{1098348: 1102859}
{708688: 702218}
{47545: 51519}
{2110854: 2186202}
{655884: 654986}
{704513: 2105828}
{1204635: 532709}
{1073482: 1073548}
{1803744: 180224}
{1668821: 1155558}
{2034634: 126032}
{1949930: 114021}
{583403: 580275}
{601839: 603892}
{1050436: 1048491}
{602966: 603528}
{47458: 52929}
{587230: 587980}
{1107297: 1629022}
{1518509: 2101649}
{587392: 587985}
{314980: 1957489}
{1892641: 1892991}
{1526707: 1896090}
{1048669: 1549139}
{1041647: 1046364}
{629776: 631291}
{1115738: 1634849}
{1109326: 1108695}
{1155308: 1669995}
{1400115: 1398801}
{647543: 651268}
{165387: 164235}
{1858356: 633239}
{85144: 1866023}
{91807: 2093400}
{2220485: 1066960}
{1290387: 1213510}
{1121539: 1123163}
{1735: 8031}
{274874: 53741}
{657808: 655257}
{46363: 46437}
{38861: 2065232}
{1672446: 1157773}
{164788: 164911}
{595976: 596069}
{627099: 624332}
{69210: 64705}
{2209631: 2209521}
{1119819: 1119118}
{574782: 572657}
{565420: 223881}
{1428441: 279380}
{1125460: 1123201}
{1456426: 1455541}
{392311: 415174}
{143228: 134152}
{366457: 165665}
{1917243: 1062187}
{416255: 1388045}
{1049848: 1047834}
{47811: 47145}
{668678: 1512553}
{581950: 581255}
{1071338: 1072327}
{1105272: 1104816}
{28912: 28537}
{1043038: 1545163}
{1842246: 1187024}
{1188365: 1675933}
{1111730: 1972017}
{2193979: 1611772}
{1120797: 1119522}
{1166549: 1166894}
{46357: 47263}
{1106675: 1971625}
{295906: 297974}
{127393: 124710}
{1129028: 1645748}
{1529297: 705591}
{1441040: 294967}
{1890591: 686938}
{2079893: 2079726}
{1119954: 1120698}
{275754: 62055}
{306744: 303838}
{89855: 1490132}
{43117: 37150}
{153180: 147957}
{1983504: 1647030}
{591062: 588753}
{1411650: 588000}
{418010: 416866}
{1042277: 1544715}
{1123109: 1121879}
{674754: 673046}
{1953935: 21807}
{1100910: 1098218}
{1978333: 1118803}
{1808709: 417010}
{1876061: 662651}
{1064928: 1918053}
{65859: 369183}
{670104: 1501687}
{280450: 284947}
{2127887: 1956351}
{130750: 125454}
{1086800: 1929749}
{1514781: 2214422}
{593677: 590421}
{1625343: 33972}
{1657909: 2144072}
{1160286: 2197546}
{1463476: 624861}
{128134: 128905}
{65300: 65539}
{347368: 352966}
{46631: 49861}
{706948: 703982}
{1851632: 1457549}
{1529206: 1526463}
{1816165: 36840}
{571997: 573614}
{1641488: 1125737}
{322387: 329597}
{238983: 187652}
{1821744: 1822051}
{128461: 125421}
{1123998: 1123117}
{40729: 38258}
{124815: 126270}
{1118919: 1119740}
{1839694: 294970}
{1927408: 1086459}
{1159545: 1673911}
{592811: 1411778}
{1159972: 1995755}
{293412: 293906}
{1676027: 1188343}
{1535827: 2107892}
{1780278: 1343609}
{1377257: 2054642}
{627845: 628081}
{590486: 1822446}
{1672874: 2146784}
{77169: 277908}
{126236: 241145}
{341454: 341929}
{1854515: 2088512}
{335962: 1663706}
{2051411: 1373693}
{2138617: 1639755}
{1818669: 69284}
{1967409: 1093036}
{641531: 639178}
{603564: 603892}
{163303: 164316}
{1041675: 1546066}
{2176764: 294079}
{653547: 647495}
{1086685: 1927209}
{1516989: 688005}
{1630981: 1633159}
{62944: 1406902}
{1614357: 1618944}
{1770756: 347504}
{587391: 1411632}
{1433293: 1175483}
{688893: 686860}
{103420: 1934450}
{89294: 1490437}
{1051660: 1557951}
{712600: 1537758}
{595274: 595160}
{162833: 365867}
{1957289: 318582}
{306853: 303963}
{1818555: 275720}
{608631: 2202526}
{1062307: 1566852}
{1411650: 586988}
{86223: 88948}
{633183: 1858869}
{655882: 658485}
{49772: 51029}
{160782: 157110}
{43943: 36856}
{1087348: 1084527}
{1334348: 1766922}
{2099600: 1505919}
{1675989: 1188209}
{418538: 419239}
{2050918: 169881}
{643507: 638453}
{1105983: 1104549}
{323430: 1977940}
{2210072: 271598}
{1918717: 1063241}
{1583606: 107947}
{295053: 297300}
{2139699: 1979646}
{48721: 49023}
{1130322: 1131317}
{1174529: 1836265}
{577371: 1392022}
{341948: 342452}
{293994: 295318}
{336400: 336345}
{1973625: 1971981}
{2176521: 1180320}
{168263: 366128}
{660631: 657791}
{1768136: 1765945}
{693110: 694790}
{1119850: 1120546}
{333083: 1647375}
{689602: 687185}
{630929: 629719}
{1381747: 410311}
{30916: 1968351}
{19996: 1952136}
{1092626: 1092381}
{1118286: 1118803}
{418624: 419103}
{1087488: 1927220}
{1177505: 1838516}
{1128325: 1128995}
{1456255: 1456103}
{271146: 270422}
{687160: 1890704}
{1117020: 1115166}
{1358199: 141089}
{1162678: 1674036}
{269104: 2210215}
{697626: 693418}
{701026: 702822}
{107643: 379551}
{1190129: 507013}
{1572736: 1082591}
{1067548: 2220231}
{84409: 78749}
{48740: 51607}
{2054949: 1376873}
{1055293: 1057958}
{1093578: 1097388}
{1647091: 1647603}
{1080898: 1081105}
{2198104: 417330}
{444610: 520485}
{1115922: 1635185}
{29413: 30510}
{1382279: 402475}
{2102334: 1516856}
{1766672: 126319}
{341126: 1991781}
{1169696: 1171535}
{1925011: 2118886}
{2070379: 1821690}
{1675932: 1676039}
{1055937: 1561269}
{1117121: 1116794}
{1536891: 1532725}
{1822287: 591882}
{315890: 319347}
{689336: 691555}
{1810708: 577233}
{1103785: 1627159}
{297885: 300072}
{1507175: 1505961}
{653462: 648371}
{1041675: 1545407}
{160770: 156804}
{1518996: 2102260}
{571887: 1391735}
{268902: 269818}
{1824602: 1415414}
{1548649: 1048829}
{622095: 1463767}
{1858357: 1470672}
{1104799: 1106890}
{587642: 587230}
{149349: 150868}
{415904: 415723}
{1063010: 1917236}
{126255: 1334298}
{648675: 651518}
{1153507: 1669736}
{1187081: 1445168}
{324416: 1637468}
{705200: 1529298}
{1115824: 1114615}
{1465108: 1466950}
{1461421: 1459692}
{614149: 609318}
{337632: 337734}
{1430492: 2212146}
{1128744: 1128994}
{163599: 366343}
{64898: 62567}
{418294: 418882}
{1865278: 372130}
{2125828: 108223}
{1123918: 2139592}
{328408: 1975659}
{227384: 2167678}
{1564556: 2115901}
{391437: 119906}
{1079986: 1081187}
{1664596: 340941}
{487252: 421267}
{26376: 1956002}
{419163: 1810302}
{1048364: 2111661}
{628419: 631176}
{1063335: 2115857}
{76274: 1820188}
{633491: 1858357}
{1851975: 615522}
{341929: 342763}
{172483: 172679}
{1094406: 1094042}
{59568: 273683}
{1077315: 1072929}
{1053924: 1051055}
{1973691: 2195194}
{1174045: 2076734}
{270710: 270359}
{1049021: 1049020}
{34126: 182927}
{1128998: 1128512}
{2231153: 712820}
{1077216: 1074071}
{1076992: 1073818}
{1160504: 1162795}
{1038147: 1532903}
{1834508: 1429764}
{1114820: 1117605}
{1042766: 1043695}
{1126504: 1641992}
{419028: 419355}
{1524720: 2104089}
{1561269: 1914537}
{159219: 160040}
{1105909: 1105441}
{605890: 612110}
{1674108: 1162756}
{68082: 1405313}
{1957173: 317509}
{2193468: 19819}
{573931: 574284}
{580133: 1409544}
{1079289: 1924624}
{1122603: 1122232}
{664823: 661746}
{1047190: 1047861}
{1453494: 611880}
{1072924: 1072141}
{1667667: 1155846}
{1216689: 438801}
{1128663: 1128512}
{170346: 173507}
{646539: 647119}
{1388535: 269156}
{23800: 314128}
{1158244: 1158129}
{1522373: 2104652}
{1970707: 1627483}
{601472: 598803}
{1437643: 1177035}
{293922: 293564}
{579774: 1391411}
{701043: 702822}
{1123541: 1642107}
{1145197: 1655521}
{2172580: 403780}
{1121576: 1124538}
{608819: 608468}
{1068264: 1069680}
{324875: 324113}
{307028: 302766}
{1980954: 2228347}
{1663864: 1664153}
{32987: 33780}
{366444: 365554}
{1128393: 1128565}
{396927: 397886}
{627729: 629968}
{1158203: 1672720}
{1156777: 1670195}
{1628998: 1107138}
{1440607: 298143}
{418312: 418492}
{1087545: 1084964}
{168025: 163736}
{601671: 601769}
{65094: 66500}
{1533633: 710664}
{1382475: 2232019}
{1049079: 1049352}
{1669123: 1668955}
{1177048: 1838710}
{1891954: 1892827}
{2182184: 85932}
{1822849: 591219}
{1811836: 575516}
{702638: 2216714}
{172926: 172564}
{1136846: 1644270}
{1466814: 622999}
{111679: 114589}
{1373228: 1797429}
{1666247: 334628}
{1093729: 1623836}
{71050: 75914}
{631927: 627333}
{1138775: 2141332}
{606301: 1452486}
{404739: 405893}
{66377: 64723}
{3376: 4199}
{1978772: 2196059}
{176797: 1801090}
{1058704: 1059650}
{637006: 1470209}
{1959443: 118952}
{152343: 149744}
{2184117: 689455}
{2061845: 577118}
{600771: 598819}
{1811899: 573750}
{1216689: 204501}
{1418107: 1166168}
{160040: 158607}
{1158457: 1672963}
{418865: 418952}
{1152302: 1671827}
{686821: 691307}
{699532: 1523164}
{1119143: 2138843}
{318439: 315575}
{586947: 587716}
{685181: 686703}
{1409667: 580912}
{332449: 333494}
{269000: 269390}
{2220944: 1070065}
{1160700: 1995915}
{1129877: 1135915}
{1796245: 1366974}
{303135: 302969}
{1765780: 2034908}
{1913518: 1052779}
{22525: 20279}
{1131340: 1136192}
{165208: 163173}
{635941: 1471741}
{1118173: 1115400}
{1166291: 1169288}
{1067122: 1068867}
{1188169: 1188213}
{1064117: 1917565}
{675513: 2215073}
{599413: 600031}
{2063040: 1394988}
{624239: 1463022}
{1894787: 701435}
{305946: 304450}
{331228: 1983741}
{1444477: 1183945}
{624460: 622084}
{48096: 52929}
{1103463: 1100987}
{1411719: 587659}
{1102295: 1971030}
{1790410: 151147}
{1565631: 1563272}
{1529051: 1896050}
{1116550: 1116046}
{413321: 1621526}
{343584: 1998064}
{1112766: 1109345}
{1565825: 1062128}
{1907748: 1047984}
{1064425: 1063144}
{1101229: 1098177}
{650655: 646633}
{96422: 1866797}
{1434188: 1177789}
{1853709: 300735}
{275354: 56470}
{2062968: 1397673}
{643065: 641536}
{275828: 63697}
{1393491: 572189}
{2183149: 663362}
{300316: 302071}
{1089813: 1088112}
{276487: 61671}
{1813157: 1393930}
{162531: 162520}
{1971544: 1105112}
{324647: 1636293}
