{1800234: 2053706}
{1058441: 1561539}
{1545143: 1547341}
{1065701: 1063761}
{1954701: 1607835}
{2106535: 1894871}
{1044211: 1046214}
{1592805: 1931342}
{132897: 135768}
{327773: 324603}
{342417: 1997639}
{1907046: 1549089}
{1383010: 1381493}
{389062: 1579255}
{1188327: 1188370}
{1044498: 1545431}
{2144054: 1662513}
{1523092: 1523307}
{701076: 2106409}
{343708: 343853}
{1996994: 1675976}
{1196389: 397249}
{1973807: 1974261}
{1158237: 1158788}
{2110126: 1543049}
{373772: 1594174}
{1550629: 1049055}
{2104935: 693184}
{411406: 407007}
{1827194: 2210649}
{1114158: 1111065}
{342431: 1999108}
{1110389: 1629758}
{1989646: 1990708}
{1113016: 1632462}
{1920337: 1563742}
{343270: 1997394}
{1055341: 1915234}
{1524685: 2184996}
{1188307: 1188252}
{301683: 1459453}
{1065327: 1063077}
{1675957: 1163500}
{1672299: 1157955}
{1917576: 1916904}
{2135582: 1111142}
{2217213: 1896670}
{1526563: 1530910}
{572965: 1811948}
{705167: 708050}
{1114445: 1631682}
{1551198: 1908197}
{1176779: 1181684}
{1175718: 2077706}
{2231910: 343651}
{1676058: 1676028}
{2147740: 1188310}
{395578: 1798745}
{341777: 342136}
{27870: 1610417}
{1551381: 1047427}
{1894926: 1896918}
{1171487: 2072435}
{1188181: 1188307}
{1650325: 1987353}
{1952119: 25859}
{104529: 373908}
{1676055: 1188391}
{1477237: 632360}
{2211318: 1179746}
{1058803: 1561515}
{626142: 1464764}
{1559412: 1912991}
{1543538: 1042665}
{2141709: 1661150}
{1188391: 1188311}
{26577: 1608030}
{1894520: 699091}
{1433486: 1832877}
{2051779: 2054329}
{1418934: 1163569}
{1142151: 2142433}
{636892: 636775}
{1188314: 1675915}
{1430698: 1430336}
{1906381: 1907131}
{1049817: 1552164}
{1807321: 406500}
{2063955: 1812659}
{629458: 1857651}
{1996953: 1676061}
{2143958: 1651643}
{1146018: 1651612}
{1545201: 1045013}
{1110746: 1632493}
{636203: 1471253}
{341504: 342244}
{1918145: 1062117}
{1176590: 1173230}
{1458899: 1462503}
{1987146: 1149241}
{1163525: 1676012}
{301268: 302856}
{1056478: 1916258}
{1897735: 1530314}
{1371821: 1370325}
{1987815: 1144478}
{1659223: 1148375}
{665382: 666926}
{1472636: 1859232}
{1548171: 1045995}
{1499683: 1497853}
{1825020: 1421901}
{1837869: 1436231}
{1561175: 1057163}
{1936712: 1602223}
{1499728: 1498462}
{1996987: 1676065}
{1500030: 667017}
{1893660: 694467}
{402284: 404823}
{1837229: 2076068}
{2145412: 1983937}
{1997139: 1999073}
{2176566: 1175403}
{1108892: 1108646}
{699872: 699274}
{700478: 693725}
{1500999: 663848}
{1799324: 1373121}
{1636512: 1636707}
{1420916: 1170780}
{411457: 1198635}
{1529890: 1528803}
{1630368: 2135558}
{341768: 342430}
{329314: 324550}
{1985647: 1985337}
{1806482: 403647}
{307526: 302506}
{1996980: 1996953}
{1420609: 1165015}
{1531460: 1894860}
{1955571: 1610817}
{1985940: 1648812}
{2115035: 1058376}
{1052725: 2113548}
{1043623: 1548238}
{1147170: 1151131}
{1985812: 1661512}
{1675895: 1188394}
{630157: 627547}
{1531360: 2106223}
{342403: 1999042}
{1399911: 1398583}
{2145497: 1670248}
{1165776: 1164292}
{699853: 1524454}
{693700: 700201}
{1392608: 579615}
{1663112: 1655852}
{1590529: 102332}
{1987211: 1661806}
{1986137: 1989951}
{1654413: 1651018}
{1419114: 1167601}
{1543355: 1905484}
{1059311: 1057144}
{1930657: 1935060}
{343251: 342047}
{1396869: 1393441}
{1163520: 1676062}
{1918140: 1564993}
{1561552: 1060512}
{1465158: 1467832}
{1064184: 1566498}
{1676064: 1188238}
{1915913: 1055276}
{1167092: 1163772}
{1066780: 1062572}
{2216570: 708877}
{1465322: 1467356}
{1824878: 1169680}
{1973193: 1633171}
{1999007: 342952}
{341669: 1998144}
{1866033: 79967}
{343302: 342705}
{1560673: 1560545}
{2230945: 1893905}
{342431: 343840}
{1108690: 1633924}
{632174: 631788}
{1579700: 1600129}
{1182559: 1433930}
{625209: 624327}
{2222709: 1584698}
{1171006: 1165308}
{630460: 627643}
{1956182: 28212}
{1547630: 1041793}
{2216462: 2102945}
{1630752: 2136455}
{1986751: 1659070}
{1914388: 1059752}
{1655591: 1148045}
{1049714: 1907777}
{1676024: 1675804}
{1954369: 292803}
{1058064: 1058007}
{1896738: 1529345}
{1561837: 1055832}
{1837028: 1179451}
{634270: 1470175}
{1049873: 1549812}
{697228: 698447}
{2053199: 1798852}
{1630110: 1110125}
{1174765: 1181400}
{1914481: 1561467}
{1946756: 1946900}
{1566330: 1564573}
{23023: 292900}
{1419553: 1168967}
{1859648: 634760}
{1562927: 1061526}
{303175: 302142}
{1672622: 1159083}
{628346: 629545}
{401841: 1796844}
{1548828: 1906589}
{397106: 399325}
{1158843: 1158349}
{139915: 364607}
{572514: 572383}
{1528209: 1895680}
{1858476: 1859748}
{1990378: 2142029}
{627103: 626313}
{1140995: 1655127}
{1560779: 1055957}
{629614: 629215}
{1486882: 1867257}
{1834305: 1432520}
{1522421: 1523635}
{1163511: 1188402}
{624795: 625540}
{1498710: 667086}
{1907901: 1907270}
{1906916: 1550343}
{1050428: 2111491}
{1672447: 1158857}
{1867757: 80732}
{1111824: 1973248}
{1042290: 1042224}
{2106053: 1526884}
{627557: 629436}
{341833: 342289}
{410553: 1385182}
{1896237: 701697}
{1059044: 1057227}
{2115351: 1916538}
{2136115: 1109440}
{402239: 409047}
{1525924: 1524581}
{301394: 304361}
{300338: 302253}
{2128337: 27584}
{661392: 661741}
{1563837: 1062866}
{1149269: 1143112}
{302585: 1461580}
{303973: 301229}
{2056863: 1381477}
{1438071: 1836597}
{1896808: 707191}
{1158244: 1158246}
{1632024: 1111016}
{1608047: 25553}
{1997692: 343302}
{303096: 1461902}
{2185216: 1531200}
{572626: 572765}
{1525747: 1891731}
{1150833: 1145558}
{24408: 24139}
{1145864: 1139515}
{637625: 1472006}
{1550902: 1551568}
{1188279: 1163531}
{1522003: 693037}
{1156626: 1156534}
{1056846: 1915709}
{1150099: 2196868}
{1550323: 1551928}
{1542437: 1548177}
{695847: 1522526}
{302731: 1854405}
{1188224: 1996980}
{1521851: 1526169}
{1110600: 1110208}
{624966: 1467170}
{1854745: 1459912}
{2106225: 701513}
{1188335: 1675811}
{2102778: 1520725}
{1437172: 1430041}
{2195758: 1975789}
{1550520: 1049620}
{1918906: 1565921}
{1063925: 1918092}
{1676061: 1188319}
{1563153: 1565465}
{2105427: 1897810}
{1893542: 1526270}
{368136: 39175}
{386414: 386645}
{1660384: 1655694}
{2193376: 1933821}
{90327: 2095969}
{1955350: 292477}
{1461043: 1462530}
{405268: 408083}
{1417586: 1168184}
{1371344: 1798907}
{1049846: 2186736}
{1526067: 1522703}
{2089096: 2180704}
{1917502: 1066165}
{700884: 694104}
{1188236: 1676058}
{1108677: 1972842}
{1171645: 1170057}
{2115823: 2188394}
{1894413: 2105206}
{1586623: 1931314}
{636892: 634723}
{1159030: 1672063}
{2062384: 578875}
{1916186: 1056775}
{1825395: 1166164}
{1659674: 1655229}
{1061389: 1055832}
{705113: 2106164}
{21915: 1608784}
{1549866: 1906567}
{663033: 665396}
{1837562: 1172596}
{1549950: 2111255}
{1526347: 1527541}
{627631: 629582}
{1825932: 1168301}
{26711: 1956544}
{342064: 1999164}
{1891574: 2184649}
{1601685: 1592770}
{407160: 407275}
{1392493: 577431}
{629411: 630606}
{1675882: 1163542}
{45602: 367513}
{300766: 301522}
{1384899: 405138}
{2211135: 1175793}
{2058964: 1807698}
{1652152: 1656319}
{1656287: 1146164}
{1391114: 576156}
{1188242: 1675979}
{1055607: 1058714}
{1672159: 1157847}
{1916335: 1061386}
{1415295: 1415047}
{1525192: 1522281}
{1906858: 1050105}
{405270: 1805132}
{1590984: 1931882}
{1468926: 1467832}
{410403: 1808551}
{2073790: 2175845}
{1500277: 661151}
{1603479: 1945509}
{1152684: 1671393}
{1996987: 1188343}
{386414: 1595779}
{1059824: 1055483}
{2101603: 1516992}
{412265: 2057640}
{1500132: 1500614}
{1676008: 1188169}
{40934: 44745}
{387529: 1601069}
{1470549: 1470667}
{1188343: 1676060}
{402247: 406674}
{1416986: 1415608}
{1543875: 1544098}
{1060816: 1561349}
{1386200: 2057671}
{1893032: 1522714}
{1521571: 2103948}
{1188310: 1676034}
{1672035: 1157564}
{700491: 1893032}
{2197724: 343146}
{1675984: 1675982}
{26550: 25169}
{1383353: 1386568}
{701032: 703617}
{1550995: 1551734}
{1164489: 1422759}
{1109075: 1973543}
{1597956: 380523}
{1059612: 1061400}
{1462700: 1469529}
{692785: 1525848}
{1109856: 1632187}
{1420026: 1828299}
{1907871: 1552052}
{627592: 1475590}
{2211356: 1173638}
{1140233: 1659679}
{1066248: 1919475}
{1987580: 1662938}
{1825109: 1169075}
{694155: 2104308}
{1386595: 1384038}
{1048815: 1049873}
{1463551: 1468286}
{1672106: 1672193}
{628286: 1857989}
{1804727: 1382970}
{1919898: 1917378}
{579719: 2061211}
{40084: 40385}
{1163501: 1188249}
{703757: 706078}
{2097984: 1875694}
{704618: 1527719}
{2127745: 1953706}
{629859: 631266}
{2115138: 1914912}
{1394635: 577256}
{1528937: 1897900}
{1526221: 2184744}
{1551546: 2186681}
{628613: 629232}
{1170457: 1166894}
{692567: 1893580}
{1631271: 1108196}
{1050955: 1053580}
{1649245: 1658012}
{1526329: 699458}
{1857894: 628918}
{2173971: 573646}
{2135533: 1632445}
{699800: 1891203}
{1989947: 1985529}
{1416239: 1168413}
{1545545: 2110050}
{1836867: 2212621}
{83907: 80949}
{302103: 1459376}
{1662300: 1990551}
{2212815: 1178910}
{2116446: 1063163}
{1108284: 1108924}
{1865108: 1872475}
{1633921: 1633120}
{1148168: 1654632}
{631494: 628284}
{1630381: 1113241}
{621245: 1467803}
{2106789: 1526862}
{1976436: 326426}
{1521299: 1892401}
{1675843: 1163524}
{1552083: 1551406}
{1672447: 1157547}
{91683: 1867278}
{1987044: 1145302}
{27716: 2193339}
{405195: 1382987}
{303667: 304803}
{2114625: 1561048}
{1062056: 1063116}
{1109726: 1109705}
{1415136: 1415327}
{2217685: 1049219}
{2052074: 2053927}
{1675937: 1163501}
{1561025: 1914881}
{1839140: 2212197}
{1047904: 1050096}
{634749: 1858319}
{1675937: 1163511}
{708795: 707453}
{2106493: 1896314}
{1905576: 1547529}
{1563218: 2188226}
{1834282: 2176536}
{1550933: 1548493}
{20338: 1610379}
{1168816: 1166623}
{1150041: 1660531}
{708528: 1897892}
{2096523: 1494602}
{1172809: 2076970}
{1920072: 1063135}
{708588: 1529327}
{1657906: 1984328}
{1188254: 1675957}
{342263: 1999204}
{1956204: 1955457}
{1804907: 403250}
{303537: 1854521}
{2191669: 1477327}
{2115242: 1561641}
{1188205: 1676008}
{1430113: 2211362}
{1834941: 2212460}
{2056662: 2057098}
{1188322: 1675938}
{1393048: 576790}
{2076958: 1178968}
{1471479: 633370}
{373912: 1586922}
{1812365: 1393420}
{94225: 1865604}
{302110: 305229}
{1397884: 1390481}
{629773: 627640}
{1188267: 1675933}
{1165308: 2073897}
{1430808: 1177234}
{1545206: 1544985}
{1606618: 20550}
{400299: 1373601}
{1049358: 1048618}
{705997: 1896275}
{304445: 1459708}
{1551827: 2112208}
{341730: 1999007}
{411701: 1382427}
{1041832: 1542636}
{1856462: 622378}
{1897051: 1530038}
{629089: 1857780}
{1523164: 1521665}
{1825933: 1825487}
{696207: 696376}
{1854222: 302798}
{1920457: 2188294}
{1188439: 341877}
{1658380: 1141753}
{1460724: 305881}
{1141466: 1150711}
{1179817: 1833038}
{2144096: 2196920}
{1974208: 1108206}
{1500614: 1497732}
{1420651: 2073730}
{1164102: 1167608}
{1188238: 1188310}
{2185152: 1530316}
{1459405: 1460002}
{2193878: 1610690}
{1384147: 1806013}
{1654284: 2144189}
{1857374: 629350}
{1486426: 2093053}
{1675999: 2147740}
{1176562: 1180381}
{1371561: 399423}
{1895750: 2106685}
{1657789: 1983826}
{1956319: 22873}
{1915465: 1060670}
{1064836: 1566515}
{1551918: 1550582}
{1531269: 704446}
{1544037: 1546060}
{634433: 1471006}
{1827405: 1170147}
{402697: 1807993}
{1181898: 1437691}
{1939800: 1938882}
{1675830: 1676024}
{1063182: 1062710}
{1601601: 1602488}
{342563: 342906}
{1639720: 324674}
{25784: 21242}
{304033: 305046}
{1417614: 1422063}
{395473: 401174}
{1046457: 1043059}
{1895863: 1529857}
{2111438: 1048829}
{1435255: 1174067}
{1543676: 2111109}
{1543727: 1547559}
{24008: 1607695}
{1920027: 1062349}
{1892486: 1521374}
{2135959: 1108118}
{1675870: 1188236}
{1996980: 1996987}
{1522715: 1523961}
{1663584: 1990248}
{1396689: 576764}
{1113757: 1630030}
{1148029: 1143099}
{631314: 628552}
{1529219: 703346}
{1178910: 1430208}
{27652: 1952763}
{1181605: 1176459}
{1919868: 1919497}
{632092: 1476003}
{328450: 1977657}
{1630504: 1114276}
{1475667: 631255}
{1893965: 1525598}
{627282: 621230}
{1603452: 1600028}
{689803: 691936}
{1434460: 1838921}
{1417907: 1167761}
{630474: 631450}
{1675979: 1188360}
{1057693: 1060048}
{1916388: 1058305}
{1172620: 2078104}
{1390489: 573013}
{402764: 402970}
{1062469: 1917740}
{93687: 2095847}
{322634: 321427}
{2104524: 693035}
{1057648: 1562300}
{691182: 686592}
{1526022: 1524474}
{1167699: 1416190}
{2114511: 1056476}
{341500: 342417}
{1400736: 368147}
{1166835: 1169377}
{695434: 700769}
{1938658: 1938649}
{24003: 1953233}
{1148068: 2141448}
{1156916: 1151797}
{367994: 1399330}
{1531201: 1897317}
{1914975: 1060337}
{1984835: 1984297}
{1174490: 2211170}
{2211808: 1429991}
{1476930: 629105}
{2111866: 1549780}
{633902: 636577}
{637032: 1472376}
{2211233: 1430620}
{1806664: 1384245}
{406778: 1807996}
{1530316: 1526632}
{1382814: 410700}
{402305: 408970}
{1917806: 2116056}
{1054514: 2113887}
{341512: 343270}
{1188249: 1188141}
{1490711: 1490284}
{1188279: 1163501}
{342064: 343589}
{412189: 1383898}
{1158204: 1157600}
{1188343: 1675811}
{1986137: 1655235}
{1144674: 1138622}
{1188383: 1188267}
{1675938: 1188271}
{1166464: 1170900}
{1158072: 2146721}
{686703: 686048}
{1919868: 1564299}
{685586: 689270}
{1433293: 1178554}
{1050034: 1550951}
{1799164: 1798295}
{693775: 697949}
{695248: 1523066}
{1823986: 1419063}
{1199677: 1199453}
{1047706: 1049284}
{1527514: 707625}
{636562: 1858535}
{1907998: 1550666}
{1107853: 1110009}
{1989652: 1663590}
{1168411: 1170632}
{1041697: 1543030}
{1565183: 1917171}
{1516474: 2101996}
{1808178: 1199335}
{1055890: 1916172}
{1188375: 1676015}
{1972476: 1630224}
{1917247: 2116332}
{1495426: 288103}
{1049535: 1551984}
{1551302: 1906675}
{701368: 701096}
{2059357: 408611}
{1827553: 2073488}
{622266: 1469186}
{1047367: 1551664}
{1057931: 1060013}
{1998847: 341949}
{1654284: 1138279}
{1174776: 2077981}
{1655919: 1990310}
{1675921: 1675979}
{1386058: 1804421}
{371928: 2093626}
{1837030: 1835178}
{2114926: 1057922}
{1607365: 1955160}
{1466925: 1468943}
{2144060: 1149045}
{1838689: 1172719}
{2063640: 1392332}
{1188221: 1188310}
{1663448: 1143245}
{1672508: 1158574}
{1542275: 1045752}
{23729: 23023}
{1372858: 1797862}
{21239: 1605575}
{633260: 1858456}
{2089323: 1467680}
{2114047: 1054502}
{1469555: 1465986}
{1527613: 703310}
{327453: 326637}
{1188347: 1675999}
{1188343: 1675959}
{2172082: 399571}
{1521244: 1523489}
{23747: 23846}
{572457: 573760}
{1853639: 301834}
{1894422: 1525702}
{579719: 1394617}
{666813: 665622}
{1416078: 2073563}
{1415072: 1421449}
{2176363: 1839598}
{2175653: 2071913}
{634101: 2180924}
{1430356: 1437981}
{86169: 1494179}
{1469213: 1855605}
{1057005: 1560503}
{1835156: 1838159}
{290472: 1930957}
{1382319: 403864}
{1188362: 1675957}
{1459080: 302686}
{693454: 695842}
{1547510: 1904185}
{1144229: 2141485}
{1895557: 702295}
{1675982: 1676028}
{575533: 575795}
{1827665: 1165934}
{1675811: 1188310}
{2097379: 661206}
{2193744: 1609373}
{2204324: 24506}
{1172835: 2076464}
{388916: 372856}
{1045489: 1542080}
{1549386: 1907191}
{1459225: 303074}
{1812195: 1395921}
{2128676: 1610860}
{405845: 1199091}
{628146: 629147}
{1469095: 625333}
{1154429: 2145964}
{2076677: 1435016}
{1188391: 1676065}
{2089767: 621910}
{410127: 2058317}
{1858578: 634470}
{1522722: 1524780}
{1460347: 2089000}
{1544281: 1541936}
{2210571: 1416042}
{630865: 630356}
{1437925: 2078631}
{1527250: 704774}
{2071750: 1825475}
{1477418: 1857728}
{400608: 394608}
{2110607: 2186221}
{292116: 2127969}
{1547526: 1542476}
{322161: 322120}
{1416656: 1170655}
{698530: 695775}
{572298: 575288}
{1657704: 1138464}
{397723: 399640}
{2088688: 301429}
{630051: 627672}
{2111320: 1551466}
{1163967: 1825567}
{408334: 1387673}
{1811758: 1390751}
{1172524: 1435403}
{1048520: 1548919}
{1188267: 1163518}
{2066074: 2066517}
{1603048: 2231301}
{1436724: 1181298}
{705794: 1895150}
{1893638: 2105233}
{1173663: 2211135}
{1059456: 1563045}
{2211025: 1836772}
{2106599: 1528333}
{1607162: 19770}
{699473: 2185023}
{1163515: 1676015}
{1461980: 306941}
{1383890: 411317}
{1857203: 1855853}
{703167: 2106615}
{2217263: 1528902}
{1528898: 2106754}
{1041647: 1046486}
{701730: 1530432}
{1891208: 2103787}
{702443: 1529032}
{26628: 1954962}
{1399875: 1815464}
{1529546: 701304}
{2186984: 1047656}
{321541: 1635926}
{623816: 625851}
{1158242: 1157615}
{1530579: 2106144}
{629009: 628217}
{1904686: 1546682}
{1140310: 2196788}
{631803: 1857464}
{1813157: 2063068}
{1147991: 1985708}
{1549081: 1047538}
{408465: 1383416}
{1676001: 1188161}
{2059206: 1807152}
{1167419: 2073207}
{1499076: 1497826}
{1972874: 1974551}
{1804530: 1387561}
{1907012: 1551308}
{1177268: 1433694}
{1676024: 1676021}
{1946801: 375674}
{1045260: 1543916}
{633491: 634713}
{1188314: 1163518}
{1527562: 1895086}
{578237: 1397209}
{2073737: 1827833}
{343487: 342117}
{2125392: 1582068}
{1143112: 1143270}
{700617: 696901}
{1647906: 1141174}
{1919797: 1063912}
{1998105: 342486}
{623344: 1468990}
{2071553: 1828713}
{1997139: 1999153}
{632073: 629904}
{1776010: 2208965}
{1188199: 1675882}
{1041832: 1545752}
{395581: 397202}
{1188165: 1676004}
{1500804: 1496118}
{1157852: 1158913}
{695415: 1524479}
{1522766: 1892320}
{1180568: 1434978}
{1188313: 1675811}
{2105412: 1530950}
{2211294: 1836185}
{1384101: 411661}
{304337: 1461541}
{1056972: 1562698}
{1054878: 1911653}
{91005: 371374}
{410641: 407351}
{1169341: 1824725}
{2059230: 1385416}
{1934001: 2120752}
{302506: 1461775}
{39234: 1399025}
{1148145: 1661531}
{2211546: 1839295}
{1984176: 1144818}
{2116544: 1920662}
{1813106: 1395281}
{300259: 301287}
{342920: 1999202}
{1544325: 1045880}
{2063403: 1392731}
{1056028: 1559654}
{1800239: 1368292}
{1837255: 1434455}
{1046552: 1045374}
{1527203: 1530004}
{305753: 1461862}
{1431778: 1834086}
{1549959: 2217657}
{1839248: 2076464}
{1973268: 1631168}
{407745: 411387}
{1654284: 1658423}
{1672904: 1158783}
{628909: 628629}
{1421910: 1422194}
{1630912: 1973461}
{637244: 636803}
{705727: 1895549}
{697362: 1523782}
{2211025: 1432304}
{1587295: 1942219}
{2211613: 1430728}
{1188338: 1675915}
{1907236: 1906804}
{343875: 341916}
{1188272: 1188330}
{409970: 2057363}
{2051112: 1798490}
{343558: 341729}
{1814167: 1814096}
{1198475: 1199725}
{1059761: 1561149}
{625440: 1855920}
{1858922: 635784}
{396136: 396962}
{1543499: 1541820}
{1896317: 2217047}
{89794: 87515}
{1675979: 1188324}
{1955225: 1956368}
{1151929: 1670086}
{1547875: 1547399}
{633752: 637083}
{1139771: 1149401}
{341777: 341680}
{1608618: 2231524}
{1064108: 1064886}
{1833386: 1833488}
{1561094: 1056554}
{1188365: 1676028}
{2066409: 2066432}
{1896560: 2216707}
{1672874: 1157813}
{1053885: 1054752}
{693184: 694556}
{341690: 1188456}
{635540: 632770}
{1468161: 1468961}
{1064482: 1062753}
{1858314: 635848}
{1630673: 1974197}
{1167404: 1164580}
{1597976: 1946099}
{1519379: 2102138}
{1907282: 1048006}
{1672822: 1158185}
{1598909: 382410}
{1061167: 1915063}
{1109029: 2135465}
{1066030: 1566678}
{96358: 84623}
{1050122: 1048796}
{372814: 1595525}
{409865: 408649}
{1060269: 1056745}
{1999007: 1998976}
{1799403: 395220}
{704792: 2106608}
{1157864: 1158582}
{1661593: 1659852}
{1062855: 2116470}
{1188231: 1188227}
{1113607: 1974285}
{1675902: 1188402}
{1383574: 2059923}
{1675811: 1188313}
{1675953: 1188169}
{1495979: 2230823}
{2103349: 696589}
{1917271: 1566989}
{1141497: 1987626}
{1520306: 1518879}
{1420651: 1415231}
{1138816: 1654198}
{1176658: 1838308}
{1057635: 1055982}
{1188313: 1997069}
{1548427: 1551220}
{1857920: 630558}
{2066409: 44046}
{1064545: 1918966}
{1672176: 1672707}
{1172367: 1422235}
{406946: 2172984}
{1168616: 1163866}
{1660871: 1656689}
{629075: 628787}
{292116: 291746}
{1675957: 1676033}
{1943671: 1930935}
{1151388: 1658021}
{1063289: 1065679}
{1181664: 2077144}
{1837988: 1172601}
{1545784: 1545316}
{1675804: 1675863}
{1373477: 395182}
{1549427: 1048954}
{1564374: 1065206}
{1638499: 329959}
{662468: 663650}
{405259: 1804555}
{623986: 621022}
{1599456: 1947063}
{1550618: 1549582}
{1188194: 1675902}
{1631686: 1109370}
{343627: 342052}
{82665: 90814}
{1893147: 1526101}
{628216: 629585}
{1560539: 1562155}
{1061855: 1061974}
{1893127: 1525389}
{631722: 628622}
{1823809: 1164807}
{633119: 1858606}
{343562: 1998968}
{1384168: 1383805}
{2116278: 1564269}
{1548486: 1047040}
{1525537: 699250}
{1188307: 1188231}
{342414: 1997499}
{630011: 1858141}
{1676034: 1163542}
{1188199: 1188259}
{1529562: 1527331}
{1421875: 1419220}
{1676058: 1675997}
{2104362: 692956}
{1672453: 2146919}
{2142737: 1148886}
{1148705: 1655367}
{1518153: 1519080}
{1467303: 1465222}
{1856587: 622611}
{1188402: 1163520}
{1828786: 1422060}
{301169: 301635}
{2175803: 2073886}
{1181864: 1177152}
{2216559: 1528868}
{1522598: 696930}
{1188347: 1675906}
{1563306: 1065414}
{1465614: 624386}
{1824295: 1419845}
{1395616: 2063972}
{1916208: 1562300}
{1676079: 1996994}
{635956: 633934}
{1114265: 1109974}
{2114652: 1060185}
{1833873: 2077493}
{1655901: 1147939}
{341971: 1997739}
{1526371: 2106022}
{1188388: 1675989}
{1581239: 373079}
{1188314: 1188343}
{1837660: 1835147}
